"alcohol","all","injury","illness","age"
65.9446037533065,4344.21369109111,1163.79370248723,3119.27009260503,22.25
65.1802300533209,4312.59641531898,1158.37359806915,3094.04576050551,22.3333333333333
65.9446037533065,4307.10682238272,1141.62686518764,3104.53852675076,22.4166666666667
65.3192070896819,4303.63239647369,1136.97113446955,3106.69267081436,22.5
65.0412530169598,4308.98301237359,1128.49353525153,3121.00730555954,22.5833333333333
67.0564200441947,4327.81440080051,1153.23144772379,3112.39072930516,22.6666666666667
63.3735285806275,4308.98301237359,1158.37359806915,3091.96110496009,22.75
61.2888730352122,4304.18830461913,1140.93198000584,3106.76215933254,22.8333333333333
61.7058041442952,4319.05884750976,1146.4215729421,3116.49055187781,22.9166666666667
74.3527144531485,4291.33292875574,1142.04379629673,3082.16322389664,23
61.7058041442952,4293.69553837388,1117.23639530628,3119.54804667775,23.0833333333333
61.4973385897537,4249.77879488379,1104.03357685198,3090.08491496922,23.1666666666667
63.165063026086,4230.04405572053,1084.92423435234,3087.09690868745,23.25
65.9446037533065,4201.13683215743,1093.88825319763,3046.02919444277,23.3333333333333
62.6786433988224,4215.45146690262,1101.04557057022,3057.07786883347,23.4166666666667
59.2737060079773,4218.78691577528,1113.13657273363,3050.82390219723,23.5
64.3463678351547,4258.25639410182,1113.06708421545,3086.47151202383,23.5833333333333
61.3583615533927,4259.78514150179,1110.21805497005,3092.51701310553,23.6666666666667
61.6363156261147,4245.74846082932,1092.42899431584,3096.61683567818,23.75
62.3312008079198,4207.3213102755,1087.70377507956,3062.15053066065,23.8333333333333
61.4973385897537,4217.04970282077,1102.85227204292,3057.63377697892,23.9166666666667
70.3223803986788,4268.67967182889,1121.05826380621,3082.78862056026,24
62.9565974715445,4235.25569458407,1096.66779392485,3079.93959131486,24.0833333333333
61.6363156261147,4236.02006828405,1091.17820098859,3088.20872497834,24.1666666666667
60.3855222988655,4220.59361724798,1078.3228251252,3086.67997757837,24.25
